,country,url,class
0,India,https://www.worldometers.info//world-population/india-population/,rts-counter
1,China,https://www.worldometers.info//world-population/china-population/,rts-counter
2,United States,https://www.worldometers.info//world-population/us-population/,rts-counter
3,Indonesia,https://www.worldometers.info//world-population/indonesia-population/,rts-counter
4,Pakistan,https://www.worldometers.info//world-population/pakistan-population/,rts-counter
5,Nigeria,https://www.worldometers.info//world-population/nigeria-population/,rts-counter
6,Brazil,https://www.worldometers.info//world-population/brazil-population/,rts-counter
7,Bangladesh,https://www.worldometers.info//world-population/bangladesh-population/,rts-counter
8,Russia,https://www.worldometers.info//world-population/russia-population/,rts-counter
9,Mexico,https://www.worldometers.info//world-population/mexico-population/,rts-counter
10,Ethiopia,https://www.worldometers.info//world-population/ethiopia-population/,rts-counter
11,Japan,https://www.worldometers.info//world-population/japan-population/,rts-counter
12,Philippines,https://www.worldometers.info//world-population/philippines-population/,rts-counter
13,Egypt,https://www.worldometers.info//world-population/egypt-population/,rts-counter
14,DR Congo,https://www.worldometers.info//world-population/democratic-republic-of-the-congo-population/,rts-counter
15,Vietnam,https://www.worldometers.info//world-population/vietnam-population/,rts-counter
16,Iran,https://www.worldometers.info//world-population/iran-population/,rts-counter
17,Turkey,https://www.worldometers.info//world-population/turkey-population/,rts-counter
18,Germany,https://www.worldometers.info//world-population/germany-population/,rts-counter
19,Thailand,https://www.worldometers.info//world-population/thailand-population/,rts-counter
20,United Kingdom,https://www.worldometers.info//world-population/uk-population/,rts-counter
21,Tanzania,https://www.worldometers.info//world-population/tanzania-population/,rts-counter
22,France,https://www.worldometers.info//world-population/france-population/,rts-counter
23,South Africa,https://www.worldometers.info//world-population/south-africa-population/,rts-counter
24,Italy,https://www.worldometers.info//world-population/italy-population/,rts-counter
25,Kenya,https://www.worldometers.info//world-population/kenya-population/,rts-counter
26,Myanmar,https://www.worldometers.info//world-population/myanmar-population/,rts-counter
27,Colombia,https://www.worldometers.info//world-population/colombia-population/,rts-counter
28,South Korea,https://www.worldometers.info//world-population/south-korea-population/,rts-counter
29,Uganda,https://www.worldometers.info//world-population/uganda-population/,rts-counter
30,Sudan,https://www.worldometers.info//world-population/sudan-population/,rts-counter
31,Spain,https://www.worldometers.info//world-population/spain-population/,rts-counter
32,Argentina,https://www.worldometers.info//world-population/argentina-population/,rts-counter
33,Algeria,https://www.worldometers.info//world-population/algeria-population/,rts-counter
34,Iraq,https://www.worldometers.info//world-population/iraq-population/,rts-counter
35,Afghanistan,https://www.worldometers.info//world-population/afghanistan-population/,rts-counter
36,Poland,https://www.worldometers.info//world-population/poland-population/,rts-counter
37,Canada,https://www.worldometers.info//world-population/canada-population/,rts-counter
38,Morocco,https://www.worldometers.info//world-population/morocco-population/,rts-counter
39,Saudi Arabia,https://www.worldometers.info//world-population/saudi-arabia-population/,rts-counter
40,Ukraine,https://www.worldometers.info//world-population/ukraine-population/,rts-counter
41,Angola,https://www.worldometers.info//world-population/angola-population/,rts-counter
42,Uzbekistan,https://www.worldometers.info//world-population/uzbekistan-population/,rts-counter
43,Yemen,https://www.worldometers.info//world-population/yemen-population/,rts-counter
44,Peru,https://www.worldometers.info//world-population/peru-population/,rts-counter
45,Malaysia,https://www.worldometers.info//world-population/malaysia-population/,rts-counter
46,Ghana,https://www.worldometers.info//world-population/ghana-population/,rts-counter
47,Mozambique,https://www.worldometers.info//world-population/mozambique-population/,rts-counter
48,Nepal,https://www.worldometers.info//world-population/nepal-population/,rts-counter
49,Madagascar,https://www.worldometers.info//world-population/madagascar-population/,rts-counter
50,Côte d'Ivoire,https://www.worldometers.info//world-population/cote-d-ivoire-population/,rts-counter
51,Venezuela,https://www.worldometers.info//world-population/venezuela-population/,rts-counter
52,Cameroon,https://www.worldometers.info//world-population/cameroon-population/,rts-counter
53,Niger,https://www.worldometers.info//world-population/niger-population/,rts-counter
54,Australia,https://www.worldometers.info//world-population/australia-population/,rts-counter
55,North Korea,https://www.worldometers.info//world-population/north-korea-population/,rts-counter
56,Taiwan,https://www.worldometers.info//world-population/taiwan-population/,rts-counter
57,Mali,https://www.worldometers.info//world-population/mali-population/,rts-counter
58,Burkina Faso,https://www.worldometers.info//world-population/burkina-faso-population/,rts-counter
59,Syria,https://www.worldometers.info//world-population/syria-population/,rts-counter
60,Sri Lanka,https://www.worldometers.info//world-population/sri-lanka-population/,rts-counter
61,Malawi,https://www.worldometers.info//world-population/malawi-population/,rts-counter
62,Zambia,https://www.worldometers.info//world-population/zambia-population/,rts-counter
63,Romania,https://www.worldometers.info//world-population/romania-population/,rts-counter
64,Chile,https://www.worldometers.info//world-population/chile-population/,rts-counter
65,Kazakhstan,https://www.worldometers.info//world-population/kazakhstan-population/,rts-counter
66,Chad,https://www.worldometers.info//world-population/chad-population/,rts-counter
67,Ecuador,https://www.worldometers.info//world-population/ecuador-population/,rts-counter
68,Somalia,https://www.worldometers.info//world-population/somalia-population/,rts-counter
69,Guatemala,https://www.worldometers.info//world-population/guatemala-population/,rts-counter
70,Senegal,https://www.worldometers.info//world-population/senegal-population/,rts-counter
71,Netherlands,https://www.worldometers.info//world-population/netherlands-population/,rts-counter
72,Cambodia,https://www.worldometers.info//world-population/cambodia-population/,rts-counter
73,Zimbabwe,https://www.worldometers.info//world-population/zimbabwe-population/,rts-counter
74,Guinea,https://www.worldometers.info//world-population/guinea-population/,rts-counter
75,Rwanda,https://www.worldometers.info//world-population/rwanda-population/,rts-counter
76,Benin,https://www.worldometers.info//world-population/benin-population/,rts-counter
77,Burundi,https://www.worldometers.info//world-population/burundi-population/,rts-counter
78,Tunisia,https://www.worldometers.info//world-population/tunisia-population/,rts-counter
79,Bolivia,https://www.worldometers.info//world-population/bolivia-population/,rts-counter
80,Haiti,https://www.worldometers.info//world-population/haiti-population/,rts-counter
81,Belgium,https://www.worldometers.info//world-population/belgium-population/,rts-counter
82,Jordan,https://www.worldometers.info//world-population/jordan-population/,rts-counter
83,Dominican Republic,https://www.worldometers.info//world-population/dominican-republic-population/,rts-counter
84,Cuba,https://www.worldometers.info//world-population/cuba-population/,rts-counter
85,South Sudan,https://www.worldometers.info//world-population/south-sudan-population/,rts-counter
86,Sweden,https://www.worldometers.info//world-population/sweden-population/,rts-counter
87,Honduras,https://www.worldometers.info//world-population/honduras-population/,rts-counter
88,Czech Republic (Czechia),https://www.worldometers.info//world-population/czech-republic-population/,rts-counter
89,Azerbaijan,https://www.worldometers.info//world-population/azerbaijan-population/,rts-counter
90,Greece,https://www.worldometers.info//world-population/greece-population/,rts-counter
91,Papua New Guinea,https://www.worldometers.info//world-population/papua-new-guinea-population/,rts-counter
92,Portugal,https://www.worldometers.info//world-population/portugal-population/,rts-counter
93,Hungary,https://www.worldometers.info//world-population/hungary-population/,rts-counter
94,Tajikistan,https://www.worldometers.info//world-population/tajikistan-population/,rts-counter
95,United Arab Emirates,https://www.worldometers.info//world-population/united-arab-emirates-population/,rts-counter
96,Belarus,https://www.worldometers.info//world-population/belarus-population/,rts-counter
97,Israel,https://www.worldometers.info//world-population/israel-population/,rts-counter
98,Togo,https://www.worldometers.info//world-population/togo-population/,rts-counter
99,Austria,https://www.worldometers.info//world-population/austria-population/,rts-counter
100,Switzerland,https://www.worldometers.info//world-population/switzerland-population/,rts-counter
101,Sierra Leone,https://www.worldometers.info//world-population/sierra-leone-population/,rts-counter
102,Laos,https://www.worldometers.info//world-population/laos-population/,rts-counter
103,Hong Kong,https://www.worldometers.info//world-population/china-hong-kong-sar-population/,rts-counter
104,Serbia,https://www.worldometers.info//world-population/serbia-population/,rts-counter
105,Nicaragua,https://www.worldometers.info//world-population/nicaragua-population/,rts-counter
106,Libya,https://www.worldometers.info//world-population/libya-population/,rts-counter
107,Paraguay,https://www.worldometers.info//world-population/paraguay-population/,rts-counter
108,Kyrgyzstan,https://www.worldometers.info//world-population/kyrgyzstan-population/,rts-counter
109,Bulgaria,https://www.worldometers.info//world-population/bulgaria-population/,rts-counter
110,Turkmenistan,https://www.worldometers.info//world-population/turkmenistan-population/,rts-counter
111,El Salvador,https://www.worldometers.info//world-population/el-salvador-population/,rts-counter
112,Congo,https://www.worldometers.info//world-population/congo-population/,rts-counter
113,Singapore,https://www.worldometers.info//world-population/singapore-population/,rts-counter
114,Denmark,https://www.worldometers.info//world-population/denmark-population/,rts-counter
115,Slovakia,https://www.worldometers.info//world-population/slovakia-population/,rts-counter
116,Central African Republic,https://www.worldometers.info//world-population/central-african-republic-population/,rts-counter
117,Finland,https://www.worldometers.info//world-population/finland-population/,rts-counter
118,Norway,https://www.worldometers.info//world-population/norway-population/,rts-counter
119,Liberia,https://www.worldometers.info//world-population/liberia-population/,rts-counter
120,State of Palestine,https://www.worldometers.info//world-population/state-of-palestine-population/,rts-counter
121,Lebanon,https://www.worldometers.info//world-population/lebanon-population/,rts-counter
122,New Zealand,https://www.worldometers.info//world-population/new-zealand-population/,rts-counter
123,Costa Rica,https://www.worldometers.info//world-population/costa-rica-population/,rts-counter
124,Ireland,https://www.worldometers.info//world-population/ireland-population/,rts-counter
125,Mauritania,https://www.worldometers.info//world-population/mauritania-population/,rts-counter
126,Oman,https://www.worldometers.info//world-population/oman-population/,rts-counter
127,Panama,https://www.worldometers.info//world-population/panama-population/,rts-counter
128,Kuwait,https://www.worldometers.info//world-population/kuwait-population/,rts-counter
129,Croatia,https://www.worldometers.info//world-population/croatia-population/,rts-counter
130,Eritrea,https://www.worldometers.info//world-population/eritrea-population/,rts-counter
131,Georgia,https://www.worldometers.info//world-population/georgia-population/,rts-counter
132,Mongolia,https://www.worldometers.info//world-population/mongolia-population/,rts-counter
133,Moldova,https://www.worldometers.info//world-population/moldova-population/,rts-counter
134,Uruguay,https://www.worldometers.info//world-population/uruguay-population/,rts-counter
135,Puerto Rico,https://www.worldometers.info//world-population/puerto-rico-population/,rts-counter
136,Bosnia and Herzegovina,https://www.worldometers.info//world-population/bosnia-and-herzegovina-population/,rts-counter
137,Albania,https://www.worldometers.info//world-population/albania-population/,rts-counter
138,Jamaica,https://www.worldometers.info//world-population/jamaica-population/,rts-counter
139,Armenia,https://www.worldometers.info//world-population/armenia-population/,rts-counter
140,Gambia,https://www.worldometers.info//world-population/gambia-population/,rts-counter
141,Lithuania,https://www.worldometers.info//world-population/lithuania-population/,rts-counter
142,Qatar,https://www.worldometers.info//world-population/qatar-population/,rts-counter
143,Botswana,https://www.worldometers.info//world-population/botswana-population/,rts-counter
144,Namibia,https://www.worldometers.info//world-population/namibia-population/,rts-counter
145,Gabon,https://www.worldometers.info//world-population/gabon-population/,rts-counter
146,Lesotho,https://www.worldometers.info//world-population/lesotho-population/,rts-counter
147,Guinea-Bissau,https://www.worldometers.info//world-population/guinea-bissau-population/,rts-counter
148,Slovenia,https://www.worldometers.info//world-population/slovenia-population/,rts-counter
149,North Macedonia,https://www.worldometers.info//world-population/macedonia-population/,rts-counter
150,Latvia,https://www.worldometers.info//world-population/latvia-population/,rts-counter
151,Equatorial Guinea,https://www.worldometers.info//world-population/equatorial-guinea-population/,rts-counter
152,Trinidad and Tobago,https://www.worldometers.info//world-population/trinidad-and-tobago-population/,rts-counter
153,Bahrain,https://www.worldometers.info//world-population/bahrain-population/,rts-counter
154,Timor-Leste,https://www.worldometers.info//world-population/timor-leste-population/,rts-counter
155,Estonia,https://www.worldometers.info//world-population/estonia-population/,rts-counter
156,Mauritius,https://www.worldometers.info//world-population/mauritius-population/,rts-counter
157,Cyprus,https://www.worldometers.info//world-population/cyprus-population/,rts-counter
158,Eswatini,https://www.worldometers.info//world-population/swaziland-population/,rts-counter
159,Djibouti,https://www.worldometers.info//world-population/djibouti-population/,rts-counter
160,Réunion,https://www.worldometers.info//world-population/reunion-population/,rts-counter
161,Fiji,https://www.worldometers.info//world-population/fiji-population/,rts-counter
162,Comoros,https://www.worldometers.info//world-population/comoros-population/,rts-counter
163,Guyana,https://www.worldometers.info//world-population/guyana-population/,rts-counter
164,Bhutan,https://www.worldometers.info//world-population/bhutan-population/,rts-counter
165,Solomon Islands,https://www.worldometers.info//world-population/solomon-islands-population/,rts-counter
166,Macao,https://www.worldometers.info//world-population/china-macao-sar-population/,rts-counter
167,Luxembourg,https://www.worldometers.info//world-population/luxembourg-population/,rts-counter
168,Montenegro,https://www.worldometers.info//world-population/montenegro-population/,rts-counter
169,Suriname,https://www.worldometers.info//world-population/suriname-population/,rts-counter
170,Cabo Verde,https://www.worldometers.info//world-population/cabo-verde-population/,rts-counter
171,Western Sahara,https://www.worldometers.info//world-population/western-sahara-population/,rts-counter
172,Micronesia,https://www.worldometers.info//world-population/micronesia-population/,rts-counter
173,Malta,https://www.worldometers.info//world-population/malta-population/,rts-counter
174,Maldives,https://www.worldometers.info//world-population/maldives-population/,rts-counter
175,Brunei ,https://www.worldometers.info//world-population/brunei-darussalam-population/,rts-counter
176,Bahamas,https://www.worldometers.info//world-population/bahamas-population/,rts-counter
177,Belize,https://www.worldometers.info//world-population/belize-population/,rts-counter
178,Guadeloupe,https://www.worldometers.info//world-population/guadeloupe-population/,rts-counter
179,Iceland,https://www.worldometers.info//world-population/iceland-population/,rts-counter
180,Martinique,https://www.worldometers.info//world-population/martinique-population/,rts-counter
181,Mayotte,https://www.worldometers.info//world-population/mayotte-population/,rts-counter
182,Vanuatu,https://www.worldometers.info//world-population/vanuatu-population/,rts-counter
183,French Guiana,https://www.worldometers.info//world-population/french-guiana-population/,rts-counter
184,French Polynesia,https://www.worldometers.info//world-population/french-polynesia-population/,rts-counter
185,New Caledonia,https://www.worldometers.info//world-population/new-caledonia-population/,rts-counter
186,Barbados,https://www.worldometers.info//world-population/barbados-population/,rts-counter
187,Sao Tome &amp; Principe,https://www.worldometers.info//world-population/sao-tome-and-principe-population/,rts-counter
188,Samoa,https://www.worldometers.info//world-population/samoa-population/,rts-counter
189,Curaçao,https://www.worldometers.info//world-population/curacao-population/,rts-counter
190,Saint Lucia,https://www.worldometers.info//world-population/saint-lucia-population/,rts-counter
191,Guam,https://www.worldometers.info//world-population/guam-population/,rts-counter
192,Kiribati,https://www.worldometers.info//world-population/kiribati-population/,rts-counter
193,Grenada,https://www.worldometers.info//world-population/grenada-population/,rts-counter
194,Tonga,https://www.worldometers.info//world-population/tonga-population/,rts-counter
195,Seychelles,https://www.worldometers.info//world-population/seychelles-population/,rts-counter
196,Aruba,https://www.worldometers.info//world-population/aruba-population/,rts-counter
197,St. Vincent &amp; Grenadines,https://www.worldometers.info//world-population/saint-vincent-and-the-grenadines-population/,rts-counter
198,U.S. Virgin Islands,https://www.worldometers.info//world-population/united-states-virgin-islands-population/,rts-counter
199,Antigua and Barbuda,https://www.worldometers.info//world-population/antigua-and-barbuda-population/,rts-counter
200,Isle of Man,https://www.worldometers.info//world-population/isle-of-man-population/,rts-counter
201,Andorra,https://www.worldometers.info//world-population/andorra-population/,rts-counter
202,Dominica,https://www.worldometers.info//world-population/dominica-population/,rts-counter
203,Cayman Islands,https://www.worldometers.info//world-population/cayman-islands-population/,rts-counter
204,Bermuda,https://www.worldometers.info//world-population/bermuda-population/,rts-counter
205,Greenland,https://www.worldometers.info//world-population/greenland-population/,rts-counter
206,Faeroe Islands,https://www.worldometers.info//world-population/faeroe-islands-population/,rts-counter
207,Northern Mariana Islands,https://www.worldometers.info//world-population/northern-mariana-islands-population/,rts-counter
208,Saint Kitts &amp; Nevis,https://www.worldometers.info//world-population/saint-kitts-and-nevis-population/,rts-counter
209,Turks and Caicos,https://www.worldometers.info//world-population/turks-and-caicos-islands-population/,rts-counter
210,Sint Maarten,https://www.worldometers.info//world-population/sint-maarten-population/,rts-counter
211,American Samoa,https://www.worldometers.info//world-population/american-samoa-population/,rts-counter
212,Marshall Islands,https://www.worldometers.info//world-population/marshall-islands-population/,rts-counter
213,Liechtenstein,https://www.worldometers.info//world-population/liechtenstein-population/,rts-counter
214,Monaco,https://www.worldometers.info//world-population/monaco-population/,rts-counter
215,San Marino,https://www.worldometers.info//world-population/san-marino-population/,rts-counter
216,Gibraltar,https://www.worldometers.info//world-population/gibraltar-population/,rts-counter
217,Saint Martin,https://www.worldometers.info//world-population/saint-martin-population/,rts-counter
218,British Virgin Islands,https://www.worldometers.info//world-population/british-virgin-islands-population/,rts-counter
219,Caribbean Netherlands,https://www.worldometers.info//world-population/caribbean-netherlands-population/,rts-counter
220,Palau,https://www.worldometers.info//world-population/palau-population/,rts-counter
221,Cook Islands,https://www.worldometers.info//world-population/cook-islands-population/,rts-counter
222,Anguilla,https://www.worldometers.info//world-population/anguilla-population/,rts-counter
223,Nauru,https://www.worldometers.info//world-population/nauru-population/,rts-counter
224,Wallis &amp; Futuna,https://www.worldometers.info//world-population/wallis-and-futuna-islands-population/,rts-counter
225,Tuvalu,https://www.worldometers.info//world-population/tuvalu-population/,rts-counter
226,Saint Barthelemy,https://www.worldometers.info//world-population/saint-barthelemy-population/,rts-counter
227,Saint Pierre &amp; Miquelon,https://www.worldometers.info//world-population/saint-pierre-and-miquelon-population/,rts-counter
228,Saint Helena,https://www.worldometers.info//world-population/saint-helena-population/,rts-counter
229,Montserrat,https://www.worldometers.info//world-population/montserrat-population/,rts-counter
230,Falkland Islands,https://www.worldometers.info//world-population/falkland-islands-malvinas-population/,rts-counter
231,Niue,https://www.worldometers.info//world-population/niue-population/,rts-counter
232,Tokelau,https://www.worldometers.info//world-population/tokelau-population/,rts-counter
233,Holy See,https://www.worldometers.info//world-population/holy-see-population/,rts-counter
